session_id,player_name,timestamp,raw_damage,actual_damage,enemy_type,player_level,player_hp_after,player_max_hp,game_time
1776632826,rad,1776632968.73,22,17,mini_boss_1_cursed,12,169,186,131.95
1776632826,rad,1776632970.51,22,17,mini_boss_1_cursed,12,152,186,133.73
1776632826,rad,1776632971.35,22,17,mini_boss_1_cursed,12,135,186,134.57
1776632826,rad,1776632973.07,22,17,mini_boss_1_cursed,12,118,186,136.29
1776632826,rad,1776632984.15,25,20,mini_boss_1_cursed,12,98,186,147.37
1776632826,rad,1776633003.55,16,1,slime,14,163,164,164.63
1776632826,rad,1776633007.72,39,22,skeleton,14,141,164,168.8
1776632826,rad,1776633011.19,41,24,skeleton,14,117,164,172.28
1776632826,rad,1776633012.29,41,24,skeleton,14,93,164,173.38
1776632826,rad,1776633019.65,59,42,orc,15,126,168,180.74
1776632826,rad,1776633023.1,43,26,skeleton,15,100,168,184.19
1776632826,rad,1776633024.29,41,24,skeleton,15,76,168,185.38
1776632826,rad,1776633025.39,41,24,skeleton,15,52,168,186.48
1776632826,rad,1776633055.55,41,24,skeleton,18,156,180,216.64
1776632826,rad,1776633084.02,34,17,mini_boss_2_shadow,20,171,188,245.11
1776632826,rad,1776633087.49,34,17,mini_boss_2_shadow,20,154,188,248.58
1776632826,rad,1776633088.3,34,17,mini_boss_2_shadow,20,137,188,249.39
1776632826,rad,1776633096.09,51,34,skeleton,20,103,188,257.17
1776632826,rad,1776633107.29,49,32,skeleton,20,30,188,268.37
1776632826,rad,1776633129.36,80,63,orc,22,133,196,290.44
1776632826,rad,1776633134.74,56,39,skeleton,22,94,196,295.82
1776632826,rad,1776633152.5,62,45,orc,24,159,204,313.58
1776632826,rad,1776633154.06,60,43,skeleton,24,116,204,315.15
1776632826,rad,1776633155.86,56,39,skeleton,24,77,204,316.94
1776632826,rad,1776633161.27,45,28,skeleton,24,49,204,322.36
1776632826,rad,1776633191.45,71,54,orc,26,158,212,352.54
1776632826,rad,1776633199.05,71,54,orc,26,104,212,360.13
1776632826,rad,1776633211.4,62,45,skeleton,26,59,212,372.49
1776632826,rad,1776633214.18,60,43,skeleton,26,16,212,375.26
1776632826,rad,1776633236.65,62,45,skeleton,26,0,212,397.73
1776633279,rad,1776633315.23,6,1,slime,3,131,132,35.3
1776633279,rad,1776633315.91,18,13,skeleton,3,118,132,35.99
1776633279,rad,1776633324.26,8,3,slime,4,135,138,44.33
1776633279,rad,1776633354.69,10,5,slime,7,151,156,74.76
1776633279,rad,1776633359.69,11,6,slime,7,145,156,79.76
1776633279,rad,1776633364.99,6,1,slime,7,144,156,85.06
1776633279,rad,1776633366.58,11,6,slime,7,138,156,86.65
1776633279,rad,1776633371.58,12,7,slime,8,155,162,91.65
1776633279,rad,1776633373.88,18,13,skeleton,8,142,162,93.95
1776633279,rad,1776633374.38,12,7,slime,8,135,162,94.45
1776633279,rad,1776633387.22,13,8,slime,9,160,168,107.29
1776633279,rad,1776633396.15,13,8,slime,10,166,174,116.23
1776633279,rad,1776633396.89,9,4,slime,11,176,180,116.96
1776633279,rad,1776633403.15,22,17,skeleton,11,159,180,123.22
1776633279,rad,1776633436.49,16,11,mini_boss_1_colossus,12,175,186,156.57
1776633279,rad,1776633439.49,16,11,mini_boss_1_colossus,12,164,186,159.56
1776633279,rad,1776633443.59,18,11,mini_boss_1_colossus,12,153,186,163.67
1776633279,rad,1776633453.45,18,13,mini_boss_1_colossus,12,140,186,173.53
1776633279,rad,1776633455.3,18,13,mini_boss_1_colossus,12,127,186,175.38
1776633279,rad,1776633456.52,18,13,mini_boss_1_colossus,12,114,186,176.59
1776633279,rad,1776633458.95,18,13,mini_boss_1_colossus,12,85,186,179.02
1776633279,rad,1776633482.19,16,1,slime,13,275,276,199.57
1776633279,rad,1776633491.34,59,38,orc,14,248,286,208.71
1776633279,rad,1776633493.5,59,38,orc,14,210,286,210.88
1776633279,rad,1776633494.51,59,38,orc,14,172,286,211.89
1776633279,rad,1776633502.01,43,20,skeleton,16,286,306,219.39
1776633279,rad,1776633530.35,68,41,orc,20,305,346,247.73
1776633279,rad,1776633531.36,68,41,orc,20,264,346,248.74
1776633279,rad,1776633532.36,68,40,orc,21,316,356,249.74
1776633279,rad,1776633533.37,68,40,orc,21,276,356,250.75
1776633279,rad,1776633576.38,71,42,orc,22,324,366,293.76
1776633279,rad,1776633584.34,59,29,orc,23,347,376,301.72
1776633279,rad,1776633595.19,30,1,mini_boss_2_alpha,23,346,376,312.57
1776633279,rad,1776633611.95,39,9,mini_boss_2_alpha,23,309,376,329.33
1776633279,rad,1776633613.93,39,9,mini_boss_2_alpha,23,272,376,331.31
1776633279,rad,1776633615.33,39,9,mini_boss_2_alpha,23,263,376,332.71
1776633279,rad,1776633616.7,39,9,mini_boss_2_alpha,23,254,376,334.08
1776633279,rad,1776633617.37,39,9,mini_boss_2_alpha,23,245,376,334.75
1776633279,rad,1776633619.32,39,9,mini_boss_2_alpha,23,208,376,336.7
1776633279,rad,1776633619.99,39,9,mini_boss_2_alpha,23,199,376,337.37
1776633279,rad,1776633621.95,39,9,mini_boss_2_alpha,23,162,376,339.33
1776633279,rad,1776633622.71,39,9,mini_boss_2_alpha,23,153,376,340.09
1776633279,rad,1776633624.66,39,9,mini_boss_2_alpha,23,116,376,342.04
1776633279,rad,1776633627.29,39,9,mini_boss_2_alpha,23,79,376,344.67
1776633279,rad,1776633644.7,64,31,skeleton,26,375,406,362.07
1776633279,rad,1776633647.56,92,59,orc,26,316,406,364.94
1776633279,rad,1776633654.99,95,60,orc,28,366,426,372.37
1776633279,rad,1776633666.4,101,65,orc,29,371,436,383.78
1776633279,rad,1776633672.41,72,36,skeleton,29,335,436,389.79
1776633279,rad,1776633676.17,72,35,skeleton,30,411,446,393.55
1776633279,rad,1776633718.85,64,27,skeleton,30,384,446,436.22
1776633279,rad,1776633743.95,48,11,final_boss_berserker,30,372,446,461.33
1776633279,rad,1776633746.5,48,11,final_boss_berserker,30,331,446,463.87
1776633279,rad,1776633752.77,48,11,final_boss_berserker,30,318,446,470.15
1776633279,rad,1776633753.5,48,11,final_boss_berserker,30,307,446,470.88
1776633279,rad,1776633756.29,48,11,final_boss_berserker,30,266,446,473.67
1776633279,rad,1776633760.12,55,18,final_boss_berserker,30,247,446,477.5
1776633279,rad,1776633762.09,55,18,final_boss_berserker,30,229,446,479.47
1776633279,rad,1776633762.81,55,18,final_boss_berserker,30,211,446,480.19
1776636567,nine,1776636629.29,8,3,slime,4,135,138,35.27
1776636567,nine,1776636661.12,10,5,slime,8,157,162,67.1
1776636567,nine,1776636679.86,30,25,skeleton,10,149,174,85.84
1776636567,nine,1776636688.84,18,13,skeleton,11,167,180,94.81
1776636567,nine,1776636690.55,18,13,skeleton,11,154,180,96.53
1776636567,nine,1776636692.52,24,19,skeleton,11,135,180,98.5
1776636567,nine,1776636707.37,22,17,mini_boss_1_cursed,12,169,186,113.35
1776636567,nine,1776636713.49,25,20,mini_boss_1_cursed,12,124,186,119.47
1776636567,nine,1776636716.79,25,20,mini_boss_1_cursed,12,104,186,122.77
1776636567,nine,1776636738.69,13,1,slime,13,132,133,140.67
1776636567,nine,1776636751.34,41,26,skeleton,15,113,139,153.32
1776636567,nine,1776636752.92,16,1,slime,15,112,139,154.91
1776636567,nine,1776636755.26,41,26,skeleton,15,86,139,157.25
1776636567,nine,1776636760.57,43,28,skeleton,16,114,142,162.56
1776636567,nine,1776636773.94,62,47,orc,17,98,145,175.92
1776636567,nine,1776636792.81,43,28,skeleton,21,129,157,194.79
1776636567,nine,1776636814.38,32,17,mini_boss_2,22,143,160,216.36
1776636567,nine,1776636817.09,32,17,mini_boss_2,22,126,160,219.07
1776636567,nine,1776636820.33,32,17,mini_boss_2,22,109,160,222.31
1776636567,nine,1776636826.89,32,17,mini_boss_2,22,59,160,228.88
1776636567,nine,1776636837.69,74,59,orc,23,104,163,239.68
1776636567,nine,1776636845.46,86,71,orc,24,95,166,247.45
1776636567,nine,1776636848.95,86,71,orc,24,24,166,250.93
1776636567,nine,1776636873.53,104,89,orc,30,95,184,275.51
1776636567,nine,1776636879.72,104,89,orc,30,6,184,281.7
1776636567,nine,1776636882.12,104,89,orc,30,0,184,284.1
1776642658,sd,1776642664.39,6,1,slime,1,119,120,3.62
1776642658,sd,1776642665.6,6,1,slime,1,118,120,4.83
1776642658,sd,1776642668.36,6,1,slime,1,117,120,7.59
1776642658,sd,1776642675.47,6,1,slime,2,125,126,14.71
1776642658,sd,1776642676.68,6,1,slime,2,124,126,15.91
1776642658,sd,1776642681.75,6,1,slime,2,123,126,20.98
1776642658,sd,1776642682.96,6,1,slime,2,122,126,22.19
1776642658,sd,1776642683.59,6,1,slime,3,131,132,22.82
1776642658,sd,1776642687.51,6,1,slime,3,130,132,26.74
1776642658,sd,1776642690.89,6,1,slime,3,129,132,30.12
1776642658,sd,1776642691.55,7,2,slime,3,127,132,30.78
1776642658,sd,1776642704.34,18,13,skeleton,4,125,138,43.57
1776642658,sd,1776642707.74,8,3,slime,4,122,138,46.97
1776642658,sd,1776642708.95,8,3,slime,4,119,138,48.19
1776642658,sd,1776642709.95,20,15,skeleton,5,129,144,49.19
1776642658,sd,1776642712.81,7,2,slime,5,127,144,52.04
1776642658,sd,1776642714.39,20,15,skeleton,5,112,144,53.62
1776642658,sd,1776642715.89,20,15,skeleton,6,135,150,55.12
1776642658,sd,1776642718.12,8,3,slime,6,132,150,57.35
1776642658,sd,1776642723.36,22,17,skeleton,6,115,150,62.59
1776642658,sd,1776642725.25,24,19,skeleton,6,96,150,64.48
1776642658,sd,1776642725.75,8,3,slime,7,153,156,64.98
1776642658,sd,1776642730.43,8,3,slime,8,159,162,69.67
1776642658,sd,1776642732.98,24,19,skeleton,8,140,162,72.21
1776642658,sd,1776642736.55,28,23,skeleton,9,145,168,75.78
1776642658,sd,1776642738.33,28,23,skeleton,9,122,168,77.56
1776642658,sd,1776642739.63,28,23,skeleton,9,99,168,78.86
1776642658,sd,1776642744.79,30,25,skeleton,10,149,174,84.02
1776642658,sd,1776642746.46,22,17,skeleton,10,132,174,85.69
1776642658,sd,1776642755.56,10,5,slime,11,175,180,94.79
1776642658,sd,1776642767.66,18,13,mini_boss_1,11,162,180,106.9
1776642658,sd,1776642768.82,10,5,slime,11,157,180,108.05
1776642658,sd,1776642769.68,18,13,mini_boss_1,11,144,180,108.91
1776642658,sd,1776642787.8,20,15,mini_boss_1,11,110,180,127.03
1776642658,sd,1776642788.8,20,15,mini_boss_1,11,95,180,128.03
1776642658,sd,1776642801.17,28,12,skeleton,12,143,155,133.26
1776642658,sd,1776642802.46,28,12,skeleton,12,131,155,134.55
1776642658,sd,1776642803.1,8,1,slime,12,130,155,135.19
1776642658,sd,1776642806.15,28,12,skeleton,12,118,155,138.24
1776642658,sd,1776642808.74,6,1,slime,12,117,155,140.83
1776642658,sd,1776642813.92,37,21,skeleton,12,96,155,146.01
1776642658,sd,1776642815.63,15,1,slime,12,95,155,147.71
1776642658,sd,1776642816.13,30,14,skeleton,12,81,155,148.22
1776642658,sd,1776642816.85,15,1,slime,12,80,155,148.93
1776642658,sd,1776642817.44,30,14,skeleton,12,66,155,149.52
1776642658,sd,1776642818.05,15,1,slime,12,65,155,150.14
1776642658,sd,1776642818.57,37,21,skeleton,12,44,155,150.65
1776642658,sd,1776642819.26,15,1,slime,12,43,155,151.35
1776642658,sd,1776642819.87,37,21,skeleton,12,22,155,151.96
1776642658,sd,1776642820.47,15,1,slime,12,21,155,152.55
1776642658,sd,1776642821.18,37,21,skeleton,12,0,155,153.27
1776854539,d,1776854597.51,6,1,slime,1,99,100,9.66
1776854539,d,1776854598.05,6,1,slime,2,103,104,10.2
1776854539,d,1776854599.68,6,1,slime,2,102,104,11.83
1776854539,d,1776854600.88,6,1,slime,2,101,104,13.03
1776854539,d,1776854601.45,6,1,slime,2,100,104,13.6
1776854539,d,1776854602.1,6,1,slime,2,99,104,14.25
1776854539,d,1776854602.65,6,1,slime,2,98,104,14.8
1776854539,d,1776854603.3,6,1,slime,2,97,104,15.45
1776854539,d,1776854603.85,6,1,slime,2,96,104,16.0
1776854539,d,1776854608.7,6,1,slime,2,95,104,20.85
1776854539,d,1776854609.7,6,1,slime,3,107,108,21.85
1776854539,d,1776854610.92,6,1,slime,3,106,108,23.06
1776854539,d,1776854611.46,6,1,slime,3,105,108,23.61
1776854539,d,1776854617.49,18,13,skeleton,4,99,112,29.64
1776854539,d,1776854618.81,18,13,skeleton,5,103,116,30.96
1776854539,d,1776854625.23,20,15,skeleton,5,88,116,37.38
1776854539,d,1776854626.6,9,4,slime,5,84,116,38.75
1776854539,d,1776854627.15,9,4,slime,6,116,120,39.3
1776854539,d,1776854627.8,9,4,slime,6,112,120,39.95
1776854539,d,1776854628.34,9,4,slime,6,108,120,40.49
1776854539,d,1776854649.6,28,23,skeleton,8,105,128,61.75
1776854539,d,1776854653.17,28,23,skeleton,8,82,128,65.32
1776854539,d,1776854653.72,10,5,slime,9,127,132,65.87
1776854539,d,1776854654.27,10,5,slime,9,122,132,66.42
1776854539,d,1776854654.93,10,5,slime,9,117,132,67.08
1776854539,d,1776854655.46,10,5,slime,9,112,132,67.61
1776854539,d,1776854656.13,10,5,slime,9,107,132,68.28
1776854539,d,1776854658.12,28,23,skeleton,9,84,132,70.27
1776854539,d,1776854663.0,13,8,slime,10,128,136,75.14
1776854539,d,1776854668.09,28,23,skeleton,10,105,136,80.22
1776854539,d,1776854674.79,22,17,mini_boss_1,10,88,136,86.93
1776854539,d,1776854675.83,22,17,mini_boss_1,10,71,136,87.97
1776854539,d,1776854685.76,25,20,mini_boss_1,10,51,136,97.89
1776854539,d,1776854693.78,6,1,slime,10,25,136,105.92
1776854539,d,1776854694.33,6,1,slime,11,139,140,106.47
1776854539,d,1776854730.04,15,1,slime,14,230,231,140.48
1776854539,d,1776854740.49,41,24,skeleton,14,206,231,150.93
1776854539,d,1776854741.28,39,22,skeleton,15,216,238,151.73
1776854539,d,1776854744.49,59,42,orc,15,174,238,154.94
1776854539,d,1776854745.94,59,42,orc,15,132,238,156.39
1776854539,d,1776854747.19,59,42,orc,16,203,245,157.63
1776854539,d,1776854750.23,62,45,orc,16,158,245,160.67
1776854539,d,1776854751.38,62,45,orc,16,113,245,161.82
1776854539,d,1776854753.11,62,45,orc,16,68,245,163.56
1776854539,d,1776854786.4,34,17,mini_boss_2_shadow,23,277,294,196.84
1776854539,d,1776854788.12,34,17,mini_boss_2_shadow,23,260,294,198.56
1776854539,d,1776854788.73,34,17,mini_boss_2_shadow,23,243,294,199.17
1776854539,d,1776854789.33,34,17,mini_boss_2_shadow,23,226,294,199.77
1776854539,d,1776854793.01,39,22,mini_boss_2_shadow,23,163,294,203.44
1776854539,d,1776854793.61,39,22,mini_boss_2_shadow,23,141,294,204.05
1776854539,d,1776854796.63,39,22,mini_boss_2_shadow,23,119,294,207.06
1776854539,d,1776854798.63,39,22,mini_boss_2_shadow,23,97,294,209.07
1776854539,d,1776854800.12,39,22,mini_boss_2_shadow,23,75,294,210.56
1776854539,d,1776854809.16,88,71,orc,24,230,301,219.59
1776854539,d,1776854810.17,88,71,orc,24,159,301,220.61
1776854539,d,1776854834.92,64,47,skeleton,26,268,315,245.36
1776854539,d,1776854842.32,95,78,orc,28,251,329,252.76
1776854539,d,1776854867.08,42,25,final_boss_berserker,30,236,343,277.51
1776854539,d,1776854867.8,42,25,final_boss_berserker,30,211,343,278.23
1776854539,d,1776854869.06,48,25,final_boss_berserker,30,186,343,279.49
1776854539,d,1776854871.87,48,31,final_boss_berserker,30,155,343,282.31
1776854539,d,1776854873.35,48,31,final_boss_berserker,30,74,343,283.79
1776854539,d,1776854874.09,55,31,final_boss_berserker,30,43,343,284.52
1776854539,d,1776854876.04,55,38,final_boss_berserker,30,5,343,286.47
1776854884,d,1776854888.01,6,1,slime,1,99,100,3.52
1776854884,d,1776854888.56,6,1,slime,1,98,100,4.07
1776854884,d,1776854891.59,6,1,slime,1,97,100,7.1
1776854884,d,1776854894.84,6,1,slime,2,103,104,10.35
1776854884,d,1776854895.39,6,1,slime,2,102,104,10.9
1776854884,d,1776854895.93,6,1,slime,2,101,104,11.44
1776854884,d,1776854911.97,7,2,slime,3,106,108,27.48
1776854884,d,1776854951.66,10,5,slime,9,127,132,67.17
1776854884,d,1776854967.6,13,8,slime,10,128,136,83.11
1776854884,d,1776854974.87,26,21,mini_boss_1_cursed,10,107,136,90.38
1776854884,d,1776854975.67,26,21,mini_boss_1_cursed,10,86,136,91.18
1776854884,d,1776854976.48,26,21,mini_boss_1_cursed,10,65,136,91.99
1776854884,d,1776854977.12,11,6,slime,10,59,136,92.63
1776854884,d,1776854977.66,11,6,slime,10,53,136,93.17
1776854884,d,1776854978.32,11,6,slime,10,47,136,93.83
1776854884,d,1776854978.87,11,6,slime,10,41,136,94.38
1776854884,d,1776854979.42,11,6,slime,10,35,136,94.94
1776854884,d,1776854980.51,26,21,mini_boss_1_cursed,10,14,136,96.02
1776855689,l,1776855750.54,6,1,slime,1,99,100,6.19
1776855689,l,1776855751.63,6,1,slime,1,98,100,7.27
1776855689,l,1776855752.17,6,1,slime,1,97,100,7.81
1776855689,l,1776855752.83,6,1,slime,1,96,100,8.47
1776855689,l,1776855753.37,6,1,slime,2,103,104,9.02
1776855689,l,1776855769.4,6,1,slime,2,102,104,25.04
1776855689,l,1776855769.95,6,1,slime,2,101,104,25.59
1776855689,l,1776855770.6,6,1,slime,2,100,104,26.24
1776855689,l,1776855773.9,18,13,skeleton,3,95,108,29.55
1776855689,l,1776855775.22,18,13,skeleton,3,82,108,30.86
1776855689,l,1776855776.05,18,13,skeleton,3,69,108,31.69
1776855689,l,1776855777.37,18,13,skeleton,3,56,108,33.01
1776855689,l,1776855778.68,18,13,skeleton,3,43,108,34.32
1776855689,l,1776855779.97,18,13,skeleton,3,30,108,35.62
1776855689,l,1776855781.27,18,13,skeleton,3,17,108,36.91
1776855689,l,1776855781.77,18,13,skeleton,3,4,108,37.41
1776855689,l,1776855782.58,18,13,skeleton,3,0,108,38.23
1776871676,mos,1776871702.56,6,1,slime,1,99,100,10.76
1776871676,mos,1776871703.1,6,1,slime,1,98,100,11.3
1776871676,mos,1776871711.65,6,1,slime,2,103,104,19.85
1776871676,mos,1776871716.71,18,13,skeleton,3,95,108,24.9
1776871676,mos,1776871718.01,18,13,skeleton,3,82,108,26.21
1776871676,mos,1776871719.32,18,13,skeleton,3,69,108,27.51
1776872020,ra,1776872034.88,6,1,slime,2,103,104,9.68
1776872020,ra,1776872036.79,6,1,slime,2,102,104,11.58
1776872020,ra,1776872037.34,6,1,slime,2,101,104,12.13
1776872020,ra,1776872044.74,6,1,slime,3,107,108,19.53
1776872020,ra,1776872054.94,7,2,slime,4,110,112,29.73
1776872020,ra,1776872057.12,7,2,slime,4,108,112,31.91
1776872020,ra,1776872061.08,8,3,slime,4,105,112,35.88
1776872020,ra,1776872079.68,6,1,slime,6,119,120,54.48
1776872020,ra,1776872081.18,20,15,skeleton,6,104,120,55.97
1776872020,ra,1776872083.13,20,15,skeleton,7,109,124,57.92
1776872020,ra,1776872114.69,28,23,skeleton,8,105,128,75.28
1776872020,ra,1776872117.68,26,21,skeleton,8,84,128,78.27
1776872020,ra,1776872120.58,26,21,skeleton,9,111,132,81.17
1776872020,ra,1776872140.5,28,23,skeleton,10,113,136,101.09
1776872020,ra,1776872160.45,22,17,mini_boss_1,11,123,140,121.04
1776872020,ra,1776872163.67,22,17,mini_boss_1,11,106,140,124.26
1776872020,ra,1776872169.86,25,20,mini_boss_1,11,86,140,130.45
1776872020,ra,1776872171.49,25,20,mini_boss_1,11,66,140,132.08
1776872020,ra,1776872172.45,25,20,mini_boss_1,11,46,140,133.04
1776872020,ra,1776872173.41,25,20,mini_boss_1,11,26,140,134.0
1776872020,ra,1776872186.63,12,7,slime,11,0,140,147.23
1776872202,ra,1776872206.1,6,1,slime,1,99,100,3.58
1776872202,ra,1776872206.65,6,1,slime,1,98,100,4.13
1776872202,ra,1776872207.87,6,1,slime,1,97,100,5.36
1776872202,ra,1776872208.42,6,1,slime,2,103,104,5.91
1776872202,ra,1776872257.8,10,5,slime,7,119,124,55.29
1776872202,ra,1776872261.18,24,19,skeleton,7,100,124,58.67
1776872202,ra,1776872270.98,28,23,skeleton,8,105,128,68.47
1776872202,ra,1776872271.86,9,4,slime,8,101,128,69.35
1776872202,ra,1776872272.4,9,4,slime,8,97,128,69.89
1776872202,ra,1776872272.95,9,4,slime,8,93,128,70.44
1776872202,ra,1776872276.88,9,4,slime,9,128,132,74.37
1776872202,ra,1776872288.97,30,25,skeleton,9,103,132,86.46
1776872202,ra,1776872290.27,30,25,skeleton,10,111,136,87.76
1776872202,ra,1776872290.9,30,25,skeleton,10,86,136,88.39
1776872202,ra,1776872302.09,13,8,slime,11,132,140,99.58
1776872202,ra,1776872318.82,22,17,mini_boss_1,11,115,140,116.31
1776872202,ra,1776872320.29,22,17,mini_boss_1,11,98,140,117.77
1776872202,ra,1776872334.32,25,20,mini_boss_1,12,124,144,131.81
1776872202,ra,1776872336.09,25,20,mini_boss_1,12,104,144,133.57
1776872202,ra,1776872395.45,39,23,skeleton,18,156,179,191.88
1776872202,ra,1776872423.75,71,55,orc,20,132,187,220.18
1776872202,ra,1776872450.71,68,52,orc,21,139,191,247.14
1776872202,ra,1776872465.63,47,31,skeleton,23,168,199,262.07
1776872202,ra,1776872481.73,34,18,mini_boss_2_shadow,23,150,199,278.16
1776872202,ra,1776872668.59,88,72,orc,25,135,207,431.05
1776872202,ra,1776872669.6,88,72,orc,25,63,207,432.06
1776872202,ra,1776872670.61,88,72,orc,25,0,207,433.07
1776872732,ra,1776872772.86,20,15,skeleton,5,101,116,40.39
1776872732,ra,1776872774.17,20,15,skeleton,5,86,116,41.7
1776872732,ra,1776872798.59,26,21,skeleton,8,107,128,66.12
1776872732,ra,1776872821.37,13,8,slime,9,124,132,88.9
1776872732,ra,1776872823.37,13,8,slime,9,116,132,90.9
1776872732,ra,1776872823.92,13,8,slime,9,108,132,91.45
1776872732,ra,1776872838.16,13,8,slime,11,132,140,105.69
1776872732,ra,1776872844.68,26,21,mini_boss_1_cursed,11,111,140,112.21
1776872732,ra,1776872851.0,26,21,mini_boss_1_cursed,11,90,140,118.53
1776872732,ra,1776872855.06,29,24,mini_boss_1_cursed,11,66,140,122.59
1776872732,ra,1776872883.27,41,27,skeleton,15,111,138,149.29
1776872732,ra,1776872904.95,49,35,skeleton,18,112,147,170.98
1776872732,ra,1776872919.61,47,33,skeleton,20,120,153,185.64
1776872732,ra,1776872968.09,88,74,orc,25,94,168,234.11
1776872732,ra,1776872981.32,95,81,orc,27,93,174,247.34
1776875393,toy,1776875489.36,6,1,slime,1,99,100,7.16
1776875393,toy,1776875512.9,7,2,slime,4,110,112,30.69
1776875393,toy,1776875514.0,7,2,slime,4,108,112,31.8
1776875393,toy,1776875527.77,22,17,skeleton,5,99,116,45.57
1776875393,toy,1776875539.93,24,19,skeleton,6,101,120,57.73
1776875393,toy,1776875558.12,20,15,skeleton,9,117,132,75.92
1776875393,toy,1776875561.79,12,7,slime,9,110,132,79.58
1776875393,toy,1776875565.27,13,8,slime,10,128,136,83.07
1776875393,toy,1776875585.07,25,17,mini_boss_1,12,127,144,102.87
1776875393,toy,1776875587.25,25,20,mini_boss_1,12,82,144,105.04
1776875393,toy,1776875588.21,25,20,mini_boss_1,12,62,144,106.01
1776875393,toy,1776875591.69,10,5,slime,12,32,144,109.48
1776875393,toy,1776875594.44,25,20,mini_boss_1,12,12,144,112.24
1776875393,toy,1776875653.4,28,13,skeleton,13,120,133,129.81
1776875393,toy,1776875656.76,16,1,slime,13,119,133,133.17
1776875393,toy,1776875657.3,16,1,slime,13,118,133,133.71
1776875393,toy,1776875668.05,39,24,skeleton,13,94,133,144.46
1776875393,toy,1776875671.36,39,24,skeleton,13,70,133,147.77
1776875393,toy,1776875672.66,39,24,skeleton,13,46,133,149.07
1776875393,toy,1776875688.9,43,28,skeleton,15,111,139,165.31
1776875393,toy,1776875699.57,62,47,orc,16,95,142,175.99
1776875393,toy,1776875714.1,71,56,orc,18,92,148,190.51
1776875393,toy,1776875715.12,71,56,orc,18,36,148,191.53
1776875393,toy,1776875716.12,71,56,orc,18,0,148,192.53
1778187395,f,1778187477.65,6,1,slime,1,99,100,6.9
1778187395,f,1778187478.2,6,1,slime,1,98,100,7.45
1778187395,f,1778187478.86,6,1,slime,1,97,100,8.11
1778187395,f,1778187479.41,6,1,slime,1,96,100,8.65
1778187395,f,1778187479.96,6,1,slime,1,95,100,9.2
1778187395,f,1778187480.65,6,1,slime,2,103,104,9.9
1778187395,f,1778187487.29,6,1,slime,2,102,104,16.54
1778187395,f,1778187487.83,6,1,slime,2,101,104,17.08
1778187395,f,1778187488.5,6,1,slime,2,100,104,17.75
1778187395,f,1778187489.04,6,1,slime,2,99,104,18.29
1778187395,f,1778187489.64,6,1,slime,2,98,104,18.89
1778187395,f,1778187490.19,6,1,slime,2,97,104,19.43
1778187395,f,1778187490.85,6,1,slime,2,96,104,20.09
1778187395,f,1778187492.03,6,1,slime,2,95,104,21.27
1778187395,f,1778187492.57,6,1,slime,2,94,104,21.82
1778187395,f,1778187493.12,6,1,slime,2,93,104,22.37
1778187395,f,1778187495.06,6,1,slime,3,107,108,24.31
1778187395,f,1778187495.6,6,1,slime,3,106,108,24.85
1778187395,f,1778187496.28,6,1,slime,3,105,108,25.52
1778187395,f,1778187496.83,6,1,slime,3,104,108,26.07
1778187395,f,1778187497.49,6,1,slime,3,103,108,26.74
1778187395,f,1778187498.04,6,1,slime,3,102,108,27.28
1778187395,f,1778187498.7,6,1,slime,3,101,108,27.94
1778187395,f,1778187499.25,6,1,slime,3,100,108,28.49
1778187395,f,1778187503.02,18,13,skeleton,3,87,108,32.26
1778187395,f,1778187504.32,18,13,skeleton,3,74,108,33.57
1778187395,f,1778187505.63,18,13,skeleton,3,61,108,34.88
1778187395,f,1778187506.95,18,13,skeleton,3,48,108,36.19
1778187395,f,1778187508.25,18,13,skeleton,3,35,108,37.5
1778187395,f,1778187509.57,18,13,skeleton,3,22,108,38.81
1778187395,f,1778187510.88,18,13,skeleton,3,9,108,40.13
1778187395,f,1778187512.2,18,13,skeleton,3,0,108,41.44
1778188084,ldwa,1778188109.8,6,1,slime,1,99,100,8.49
1778188084,ldwa,1778188110.36,6,1,slime,1,98,100,9.04
1778188084,ldwa,1778188111.0,6,1,slime,1,97,100,9.69
1778188084,ldwa,1778188111.55,6,1,slime,1,96,100,10.23
1778188084,ldwa,1778188112.77,6,1,slime,1,95,100,11.45
1778188084,ldwa,1778188116.14,6,1,slime,1,94,100,14.83
1778188084,ldwa,1778188116.69,6,1,slime,1,93,100,15.37
1778188084,ldwa,1778188117.35,6,1,slime,1,92,100,16.03
1778188084,ldwa,1778188117.89,6,1,slime,1,91,100,16.58
1778188084,ldwa,1778188118.71,6,1,slime,1,90,100,17.39
1778188084,ldwa,1778188119.3,6,1,slime,1,89,100,17.98
1778188084,ldwa,1778188124.42,6,1,slime,2,103,104,23.1
1778188084,ldwa,1778188124.96,6,1,slime,2,102,104,23.64
1778188084,ldwa,1778188125.62,6,1,slime,2,101,104,24.31
1778188084,ldwa,1778188126.17,6,1,slime,2,100,104,24.85
1778188084,ldwa,1778188126.72,6,1,slime,2,99,104,25.4
1778188084,ldwa,1778188128.22,6,1,slime,2,98,104,26.9
1778188084,ldwa,1778188128.77,6,1,slime,2,97,104,27.46
1778188084,ldwa,1778188129.42,6,1,slime,3,107,108,28.1
1778188084,ldwa,1778188132.66,6,1,slime,3,106,108,31.34
1778188084,ldwa,1778188133.63,7,2,slime,3,104,108,32.31
